// Ignored symbols
D_200001 = 0x200001; // ignore:true
doit_letter_manager = 0x4002D2A8;
Sg2SlotSetLfoPitchSpeed = 0x4003B4C8;
iosAddIntcHandler = 0x40012B40;
Sg2SlotSetPoltamentParam = 0x4003B9C8;
Sg2ExStAdpcmPreLoad = 0x400328F8;
iosGetYDirXYZFromMatrix = 0x4001F308;
iosTransposeRotationCurrentMatrix = 0x4001E698;
debug_set_smfp_time_count_delta_per = 0x4003E1C0;
GetQuaternionByEulerZXY = 0x40022680;
iosMallocAlignNoCheck = 0x40015A20;
iosMcDeleteFile = 0x400163A0;
iosGetInverseVectorXYZ = 0x40024108;
iosRotTransPersCurrentMatrix = 0x4001E618;
isysGetModuleObjMallocSize = 0x4001C0C8;
Sg2SmfpGetParam = 0x4003D9E8;
Sg2SlotSetOutputMode = 0x4003C130;
InitDL = 0x40025978;
sndSepReq = 0x4002F700;
iosGetACos = 0x40023900;
acosf = 0x400426A0;
iosDmaSendSChainPath3 = 0x40027BC8;
iosUnitCurrentMatrix = 0x4001DE68;
isysInitSubThreadObj = 0x4002EEB0;
copysignf = 0x40044E88;
sndSepPause = 0x4002FAA8;
GetEulerXYZFromQuaternion = 0x400204B8;
Sg2SlotSearchTypeOlder = 0x4003A598;
Sg2RemoteGetAdpStmAdr = 0x40036E48;
iosCreatePartition = 0x40015C70;
ischedStop = 0x4002CCC0;
loadtest = 0x4001C908;
SetQuaternionByAxisRotateVWithNoRegularizeRadian = 0x40021EB0;
InvertCurrentQuaternion = 0x40020F70;
iosRotCurrentMatrixZ = 0x4001E3A0;
ischedRestart = 0x4002CD00;
getFrameBufferSizeFBP = 0x40027530;
Sg2SlotSetMasTune = 0x4003B378;
Sg2SepMidiOut = 0x40037A78;
isysGetXffEntryPointPreRelocation = 0x4001B518;
Init_ShockVoiceSet = 0x400194A8;
iosMcReadFile = 0x40016448;
iosDumpDMAStatus = 0x40025B08;
init_letter = 0x4002D1B0;
iosCdStRead = 0x40012638;
getFrameBufferSizeTBP = 0x40027560;
iosClampUW_AddMvec = 0x4001F460;
Sg2SlotSetKeyOnBit = 0x4003BEB0;
sceCdStatus = 0x40045338;
iosCreateMsgQueue = 0x40016B48;
iosGetFontIDWithEUC = 0x4002E240;
Sg2StAdpcmOpen = 0x4003E8F0;
iosSetRootDC = 0x400248E8;
iosSetIFinishFunc = 0x40028550;
ZUnitVector = 0x40045930;
iosMcMkDir = 0x40016250;
Sg2ExStAdpcmLoopSecNum = 0x400323D0;
decrement_letter_refcount = 0x4002D200;
isysAddGroupWithLinkParam = 0x4002B360;
iosWakeupThread = 0x40018958;
Sg2StAdpcmPlay = 0x4003EA88;
atan2f = 0x400426D0;
isysDebugSetSubThreadSleepProtection = 0x4002F298;
Sg2DspSetMasterVolume = 0x400313F0;
increment_letter_refcount = 0x4002D1F0;
iosResetGraph = 0x400276F0;
Sg2ExPcmInputOpenDoubleBuffer = 0x400404F0;
iosCheckDrawFinish = 0x40028090;
Sg2ExPcmOutputAutoFilterInit = 0x40040D50;
iosTransMatrixF = 0x4001EE70;
SetQuaternionByAxisRotateVWithNoRegularize = 0x400213C0;
iosReallocAlign = 0x40015B38;
endSCEDemo = 0x40018D80;
isysSleepSubThread = 0x4002EB3C;
iosDumpFVector = 0x40023EE0;
Sg2ExStAdpcmPitchPercent = 0x40032170;
vab_check_alive = 0x4003ED78;
iosGetLengthPointToLine = 0x40024050;
iosMallocGarbageTickProc = 0x400157E0;
Sg2SepSetParam = 0x400378E0;
iosSetIStartFunc = 0x40028530;
isysCreateExceptionThread = 0x4001D3A0;
iosLoaderGetFileSizeName = 0x4001C960;
GetQuaternionByEulerXYZExact = 0x40022CC8;
iosDmaSendSChainPath1 = 0x40027A18;
GetSymbolByIndex = 0x4001BFE0;
iosSendMsg = 0x40016850;
Sg2ExPcmOutputSetEffect = 0x40040C78;
iosLoadIopModule = 0x400301F0;
iosMouseSetCallBackFunc = 0x40030948;
Sg2ExStAdpcmWorkClear = 0x400316E0;
getDrawBufferAddressTBP = 0x400275A0;
iosGetSinf = 0x40023518;
Sg2ExStAdpcmStop = 0x400322B8;
sinf = 0x400425A0;
iosGetArbitraryUpVectorElement = 0x40023EF0;
isysInitObjSystem = 0x4002C6A0;
Sg2SmfpTickProc = 0x4003DB60;
Sg2SlotFindSlotClassCh = 0x4003ACB0;
iosCopyFrameBuffer = 0x40026FD8;
iosUnitRotation = 0x4001EA10;
Sg2ExStAdpcmOpen = 0x40031A48;
getScreenOffsetY = 0x400276C0;
iosUnitMatrix = 0x4001E9E8;
iosSetISchedulerSubthreadTask = 0x4002CD38;
SubThreadTerminateRestorePoint = 0x4002ECE0;
GetQuaternionByEulerYXZ = 0x40022128;
__ieee754_sqrt = 0x40042730;
iosGetCpuRapCountPar1Int = 0x40012E60;
RotQuaternionXExact = 0x40021688;
GetEulerYXZFromQuaternion = 0x4001FE98;
Sg2SlotSetDumperOff = 0x4003BA68;
isysCreateModuleObjExisted = 0x4001A5E8;
Sg2ExPcmTickProc = 0x40040EE8;
iosMulCurrentMatrixR = 0x4001E518;
Sg2SlotSetLfoPitchTbl = 0x4003B480;
iosInitThreadSystem = 0x40018698;
iosDlGetEndAdrs = 0x40025768;
iosITOF15Vector = 0x40023D30;
iosGetScaleMatrixV = 0x4001F2C0;
Sg2SlotBlock = 0x4003A990;
Sg2ExStAdpcmSetLsn = 0x40031BC0;
iosGetCos = 0x40023800;
isysGroupForNext = 0x4002C4E0;
isysGroupForNextForce = 0x4002C568;
Sg2ExPcmOutputSetAutoFilter = 0x40040E38;
bootGPThread = 0x40028358;
iosMemToSprDmaAdrCopy = 0x400182A8;
iosFastPowf = 0x4001FAF0;
____VolReflection = 0x40032090;
iosDmaSendPath3 = 0x40027930;
YUnitVectorInv = 0x40045970;
iosSetDlTransFunc = 0x40028578;
InitStrHash = 0x400309A8;
GetZDirFromQuaternion = 0x40022FE8;
sndSepSetPan = 0x4002F9C8;
Sg2ExPcmInputCtrl = 0x40040628;
iosGsResetCRTC = 0x40027EB0;
IosGetMergeDataFileName = 0x4001B760;
isysFlushModuleObj = 0x4001BEF8;
iosGetThreadPriority = 0x40018A18;
iosPushDCWithClear = 0x40024B20;
iosApplyRotMatrix = 0x4001E9B8;
iosMakeNormalLightMatrix = 0x4001ECB0;
Sg2SlotSetVol = 0x4003B0E8;
isysLetterObjDiscardLetterAll = 0x4002CFC8;
MultiCurrentQuaternionL = 0x40020F18;
iosGetATanfExact = 0x40023A58;
getAntiAlias = 0x400276D0;
iosPadEntryTickFunc = 0x40018030;
iosSetGpFinishFunc = 0x40028540;
Sg2ExPcmInit = 0x40040FB8;
isysGroupForFirstForce = 0x4002C070;
isysResolveAllModuleObjHasUndefSymbol = 0x4001A820;
iosConvertStringEUCtoSJIS = 0x4002DBB8;
iosMvecZero = 0x4001F3B0;
iosStartThread = 0x400188F0;
RotQuaternionZExact = 0x400217F8;
DldSysUndefSymbol = 0x40045844;
Sg2SlotSetMute = 0x4003AF48;
rootPtn = 0x400455F8;
iosMcChDir = 0x400161A8;
GetExecModuleSize = 0x4001C200;
isysDeleteObjManager = 0x4002AC70;
iosDlTrans = 0x40025658;
iosPopDC = 0x40024888;
sceCdGetError = 0x400452A0;
getVIntrCnt = 0x4002CB90;
Sg2ExPcmOutputCtrl = 0x40040CA0;
Sg2SlotVabKeyOff = 0x4003BC58;
discard_all_letter_in_post = 0x4002D578;
InitGp = 0x40028168;
vschedSetNextFrameForceGarbage = 0x4002CD68;
Sg2SmfpOpenSelCore = 0x4003CF58;
Sg2ModClose = 0x40033948;
sndSepCont = 0x4002FAC0;
iosGsSetDrawContext = 0x40026E20;
getDrawScreenHeight = 0x400274F0;
getDispScreenHeight = 0x400274D0;
Sg2ExStAdpcmSlotReserv = 0x400315C0;
isysSearchCalledModuleFuncNameByAddr = 0x4001D2E0;
iosFvecToMmColMvec = 0x4001F918;
sceCdReadClock = 0x400453F0;
vschedGameTimeExec = 0x40045C88;
iosSetCurrentDC = 0x40024918;
iosITOF0Vector = 0x40023D78;
GetEulerZXYFromQuaternion = 0x400201A8;
iosPopCurrentMatrix = 0x4001DE98;
iosFmodf = 0x4001F338;
bootSchedulerThread = 0x4002CBD0;
Sg2SmfpCheckSndOn = 0x4003D5F8;
vab_get_lfotbl_param = 0x4003F058;
Sg2SlotSetDirectPitch = 0x4003B348;
iosInverseMatrix = 0x4001EA80;
Sg2ModCheckSndOn = 0x40033910;
gsReglistBegin = 0x40028CD0;
isysGetUndefModuleObjNum = 0x4001C270;
iosAddISchedulerTaskList = 0x4002CC70;
DeleteStrHashKey = 0x40030BD0;
atanf = 0x40042210;
iosUsbSerialPrintf = 0x40018208;
iosKeybdSetCallBackFunc = 0x400305F8;
Sg2SlotSetBaseVol = 0x4003B090;
Sg2CtrlSetTickTime = 0x40030F28;
sndVabCreate = 0x4002FC00;
gsReglist = 0x4002A968;
iosScaleMatrixV = 0x4001EB18;
GetQuaternionByEulerYXZExact = 0x40022340;
iosDI = 0x40012ED8;
sndBDOpen = 0x4002FD00;
Sg2ExStAdpcmTrkVolumeDirect = 0x40031DC8;
getDispScreenWidth = 0x400274C0;
iosCreateDC = 0x40024528;
Sg2SlotGetVol = 0x4003BA28;
iosMcGetInfo = 0x40016080;
isysDeleteGroupWithLinkParam = 0x4002B9E0;
open_letter_post = 0x4002D5F0;
all_keyoff = 0x40032D40;
XUnitVectorInv = 0x40045960;
isysFlushISYSLetterObj = 0x4002CF70;
soundGetRevMode = 0x400300F8;
Sg2ExStAdpcmIopReadAdr = 0x40032338;
iosCalcFColorToBrightness = 0x40024188;
__kernel_rem_pio2f = 0x40044378;
Sg2SlotSearchParamOlder1 = 0x4003A140;
InitNet = 0x40017050;
iosDmaSendPath2 = 0x40027848;
iosSrpWaitDMA = 0x40018290;
Sg2ChipInitHot = 0x40030CD0;
iosMallocAlign = 0x40015908;
iosInit = 0x40012B08;
iosPushVu0Registers = 0x4001E718;
ischedExecSubThread = 0x40045C70;
Sg2DspEffectSetDelay = 0x400311A8;
iosMulMvec = 0x4001F4E0;
sndSepSetDefaultParam = 0x4002FA20;
iosDlSetLayer = 0x400257B0;
Sg2SmfpSetParam = 0x4003D630;
iosFreeIopHeap = 0x400301A8;
needResolveModuleGroup = 0x40045838;
iosDumpVIF1Status = 0x40025E48;
iosPadGetXZInputLwithThresholdIndepAxis = 0x40017CC8;
iosSignalIopSema = 0x40030358;
GetQuaternionByDegEulerYXZ = 0x40023088;
div = 0x40042188;
getFrameBufferSize = 0x40027500;
iosSetPacketPtrPath1 = 0x400251F0;
getCRTCoffsetU = 0x40028220;
initDldSys = 0x4001CD98;
iosUcharColClampAdd = 0x4001F7B8;
floorf = 0x40044CE8;
Sg2RemoteSyncStatus = 0x40036EA0;
iosGetATan2 = 0x40023AE8;
iosGetCurrentMatrixTrans = 0x4001E4F0;
Sg2ModMidiout = 0x400330C8;
iosMcGetDir = 0x400166C8;
Sg2SlotSetVolPhase = 0x4003B3F8;
isysGetThisSubThread = 0x4002EEA0;
_iosAssert = 0x400121A0;
Sg2ChipSetDigitalOutputMode = 0x40030C68;
asinf = 0x400426B8;
Sg2ExStAdpcmSlotMalloc = 0x400315A0;
iosSwClip255Mvec = 0x4001F710;
Sg2ExStAdpcmGetLsn = 0x40031BD0;
IirFilter = 0x40041820;
iosMcFormat = 0x40016638;
XUnitVector = 0x40045910;
iosClearTransCurrentMatrix = 0x4001E0F0;
iosMmColToFvecMvec = 0x4001F958;
Sg2ExPcmSetSignal = 0x40040FA8;
IosLoadIrxSimulation = 0x4001B6F8;
Sg2SlotSetDumperOn = 0x4003B458;
sndSepStopReq = 0x4002F970;
iosGetSecondFromTCount = 0x40012D58;
iosLoaderResetEntry = 0x40012FC0;
iosDebugPartitionDump = 0x40015E50;
RotX90Quaternion = 0x400458C0;
ReleaseStrHashKeyAll = 0x40030BA0;
iosScaleNormalLightMatrix = 0x4001EDA8;
SetQuaternionByAxisRotate = 0x40021260;
iosMulRotMatrixXInt16 = 0x4001EF18;
iosGetCurrentMatrix = 0x4001E4D8;
sg2NicoReverbMode = 0x4004602C;
SetCurrentQuaternion = 0x40020FA0;
iosDlLockObj = 0x400256C8;
GetInverseMatrixFromQuaternionPos = 0x40021478;
iosSyncV = 0x40027D00;
isysSetObjImmediateDeleteFunc = 0x4002C350;
Sg2SlotSetMasVol = 0x4003AFC8;
Sg2ExStAdpcmInit = 0x40031510;
iosMvecAllOnes = 0x4001F3C0;
Sg2ExStAdpcmTrkDspSw = 0x40031F90;
ZeroVector = 0x40045900;
iosGetField = 0x40027D58;
iosInitIntrSystem = 0x40012C68;
iosNetSend = 0x400172E8;
Shock_Request = 0x40019628;
PopQuaternion = 0x40021220;
iosGsSetMode = 0x40026D90;
isysObjDeleteLock = 0x4002C490;
iosGetAlignSinCosf = 0x40023390;
isysResolveOneModuleObj = 0x4001BB58;
create_letter = 0x4002D078;
sndSepStopTypeAll = 0x4002FAE8;
iosGetFontIDWithSJIS = 0x4002E188;
sndSepPauseAll = 0x4002FA80;
Sg2ModGetParam = 0x400343C0;
Sg2ExStAdpcmSlotFree = 0x40031670;
Sg2RemoteInit = 0x400370B0;
iosDeleteThread = 0x40018A58;
isysLaunchModule = 0x4001B040;
iosDlPushLayer = 0x40025810;
gsBox2 = 0x40029468;
schedGarbageDisableFlag = 0x40045C78;
isysGetLinkMax = 0x4002C7B8;
Sg2StPcmQuit = 0x40041A68;
iosGetDataSizeOfFont = 0x4002DDC0;
__ieee754_atan2f = 0x40043218;
Sg2CtrlEntryTickProc = 0x40030D08;
iosGetIopTotalMemSize = 0x40030308;
